-- Merging decision tree log ---
manifest
ADDED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\main\AndroidManifest.xml:1:1-29:12
MERGED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\main\AndroidManifest.xml:1:1-29:12
INJECTED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Daixiang\OneDrive\Desktop\voltpilot\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\31065552b4e3f358fa4b273c2993a56a\transformed\android-maps-utils-3.8.2\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\d4aca9819d9ad669a61d67ae576a105d\transformed\play-services-maps-18.2.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-base:18.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\d8877375de15a9a3385551fbb284fcbb\transformed\play-services-base-18.2.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\4ba9c3b6b1d258538e60f69dc0bcff90\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\d69147a5f69891561303b3482fa1270a\transformed\play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\18a0ca90ce7c6cdd7b02005574ab6bfc\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\03e807501b4312b83c79f4750c52b9f4\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\14377199cef01bd169189cb167242cda\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\c5b68f901fa235a4e5aec795adefccbc\transformed\fragment-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\ff87fa01a0fd7eab8947e4d142a6d8fa\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\69152132d1a92fb837859c0b221140b3\transformed\imagepipeline-okhttp3-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\c8155baf5ba07c23ed380932e1588782\transformed\work-runtime-2.7.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\a9cbe9cc7ec851d95f3980bc5920bdbc\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\f1e7fccb0a9b10975a0d6233bd0a4217\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\b3f2e3159092b2b2dee056cea97f9e3e\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\80ce88ea9363d5f70d0901f86e1f759c\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\967d331e8c89b3f8f9209030ae12199c\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\9cc2fcf52cf43d613558d86ddf704ef1\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\30799d43a4f8a9e6289064bc5c4a4e7f\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\e1f512fa53ccc4fbe5f91ae6717c41f3\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\9c4af102b5caaa0d891202d6ee00a477\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\aa46ee101739c14d8c6e9216053e06fd\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\80a645aaa4fe331fe8971c441804a635\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\c157cf33f71842dc148cc9dbff59d184\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\7191071b7108c875e6841df0e00b231b\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\2733e37270ed84b28d9e64e3bbcf6620\transformed\autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:animated-gif:3.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\32fd09a62f22e9a664f61571895293e5\transformed\animated-gif-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:webpsupport:3.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\02de823811e01d5b48e4b7be1c71a660\transformed\webpsupport-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fresco:3.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\e02969a76b38a9f7b67ce332c6f95aec\transformed\fresco-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-base:3.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\3f085d4e38aeb037ff81c40defa10857\transformed\animated-base-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-drawable:3.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\9e86c6334f9e7d908c4ef394341fceea\transformed\animated-drawable-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-options:3.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\1f0d2cfb6b4a8ed04b42315a5e76c77e\transformed\vito-options-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\531d8b919b1e4fb743c5e035c92c914d\transformed\drawee-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\b7d6aba2580fb69f5c4190f3723cbf15\transformed\nativeimagefilters-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\1035c40cda20d488143cdf2ad75fe8f0\transformed\memory-type-native-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\a0e3d3d4d591ec38f920b968936ebd3d\transformed\memory-type-java-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\d2c505ab05de1c09d10bc0b9b8a685b2\transformed\imagepipeline-native-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\127aa413158ca190709c0a795ef40ecf\transformed\memory-type-ashmem-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\874cb008b0ab69f3e05139f074ed9e72\transformed\imagepipeline-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\2e89041b06afb4726cbbc28c2898d512\transformed\nativeimagetranscoder-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\9f8df15bde83ab80c21c2db1a8c02780\transformed\imagepipeline-base-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\42807452b72f3ca4ceeea92667c0da72\transformed\middleware-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\f7e048cf4303f1691f37c2f559ebe58a\transformed\ui-common-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\dc65834b0829c4c00335a05504ebb7b9\transformed\soloader-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\59ca9fd37462151b4a5d6269f454d2f5\transformed\fbcore-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.6.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\aa9b9b2318ea7392c2bca543048d1968\transformed\browser-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\4eae2c11fa61d3b606158210a16ed1b7\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\d94217da34ee8a42e69448e6cdd0f15d\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\95c9ff0b56f5e4fcd1fc05a3fcb2f69d\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\817955271326dbb76e33122943219a6b\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\3e1df75624b0e4fb1d492ed16ddb7270\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\85b16886ae6b8ca583a486bfc9d47257\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\baa0727b376567c9e13a9c11d2ef0097\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.media:media:1.0.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\f9169b63aa03bf5a425c44d281cdedf2\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\b84d77dd59ce2ab46547bad01546c129\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.7.2] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\9c6479f1ba79682fadbdde61a2ff50cd\transformed\activity-ktx-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.7.2] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\a72276d298dbc3a36c874a7175fbd8d4\transformed\activity-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\b3c0b20ca7083edbbea2f154740d26ae\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\b84ea1edccb87972bf885c7307550b00\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\da9056c08513e00805ca8bf9863638c4\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\b41c7fe2780b65b736f17add6bd0ecf2\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\899e7506165cb21977d05254ce188433\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\1ef5408f2c4405a7d08e42bd58638e40\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\2f91f566931ff605fa70a5142df15d91\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\cda0f0cd786f05d587be3e0266d62d63\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\b93f8bb6f6bf6e145dc744abc0df27ff\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\5c3a394edd15db7e81d8ae144d1bd933\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\d2da5fb45affa7a0074bc92ee4c4dd08\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\0e0eed2a9d00dadfffd981077e3034f6\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\1976d834d57f7887ebf7d46b9c5a2273\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\0d901f95488652563de7ec2fdd7ffa7b\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.8.3] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\86606c6a0deb746fc7e60cbfb02dae50\transformed\lifecycle-runtime-2.8.3\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\0c26ce67bfa3d3b93c9239444a10ef1e\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\f1bdea6c866a7016aab71af01f600b6f\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.3] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\35fc5c46e8a774def00227bbf3e7fbd9\transformed\lifecycle-service-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\be40c5b936904fdb17fa867dd794d763\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\8539728fd514ac2e113f3436e5cb1e7f\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\4e04e3202495e0854f6dfc647cb84536\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\48a7d6691ce0e9547c0372c3b68f5e44\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\8ed5c9c8c12695962355e3b3ca7a0cb2\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\88d27656f3422b5ac5ae82992165edbc\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\892cd5a06eb186d645d975aafad7a57d\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\c6ebc45a17f7fb42fe89f2c81a28ebbb\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\f20016b4a356326dedbab8fb9a9498ed\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\660e274ea393cc5015afa246adf27f96\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\db28b20aecf9f3ad189ae72c1e9b672a\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\99be04f4640c03fcd87b3f2a71d2c38d\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\8d64531a88e34fd78ccd89b4e662b657\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-renderer:3.2.0] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\04ba22b5af8bc2a904ff562153b0ea21\transformed\vito-renderer-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\e2bfd0cb171502f70bf1f43e444cbeb4\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Daixiang\.gradle\caches\8.10.2\transforms\32d0ae96182aa2e455563eb81f92859e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
